TimeStamp, ElapsedMilliseconds,SpineBase-X,SpineBase-Y,SpineBase-Z,SpineMid-X,SpineMid-Y,SpineMid-Z,Neck-X,Neck-Y,Neck-Z,Head-X,Head-Y,Head-Z,ShoulderLeft-X,ShoulderLeft-Y,ShoulderLeft-Z,ElbowLeft-X,ElbowLeft-Y,ElbowLeft-Z,WristLeft-X,WristLeft-Y,WristLeft-Z,HandLeft-X,HandLeft-Y,HandLeft-Z,ShoulderRight-X,ShoulderRight-Y,ShoulderRight-Z,ElbowRight-X,ElbowRight-Y,ElbowRight-Z,WristRight-X,WristRight-Y,WristRight-Z,HandRight-X,HandRight-Y,HandRight-Z,HipLeft-X,HipLeft-Y,HipLeft-Z,KneeLeft-X,KneeLeft-Y,KneeLeft-Z,AnkleLeft-X,AnkleLeft-Y,AnkleLeft-Z,FootLeft-X,FootLeft-Y,FootLeft-Z,HipRight-X,HipRight-Y,HipRight-Z,KneeRight-X,KneeRight-Y,KneeRight-Z,AnkleRight-X,AnkleRight-Y,AnkleRight-Z,FootRight-X,FootRight-Y,FootRight-Z,SpineShoulder-X,SpineShoulder-Y,SpineShoulder-Z,HandTipLeft-X,HandTipLeft-Y,HandTipLeft-Z,ThumbLeft-X,ThumbLeft-Y,ThumbLeft-Z,HandTipRight-X,HandTipRight-Y,HandTipRight-Z,ThumbRight-X,ThumbRight-Y,ThumbRight-Z
04/04/2016-09:58:16.271,428,256.8386,-220.4066,2409.158,301.5367,50.85556,2491.813,327.4075,463.9369,2530.534,327.7106,325.8601,2547.728,127.0195,234.0202,2576.36,40.44733,35.10329,2574.695,49.22845,-9.255939,2292.542,74.14855,-50.25717,2235.116,473.0419,202.9958,2466.561,492.9968,-15.8716,2385.408,331.5473,-65.62699,2256.347,166.45,-28.36422,2173.088,180.2331,-221.5244,2387.303,-3.881576,-263.0632,1915.225,-45.48496,-506.2882,2297.781,-10.67355,-556.2371,2143.212,325.7135,-213.1821,2362.207,144.8366,-52.01143,2070.539,222.5836,-537.8143,2128.99,251.427,-589.446,2055.558,319.7929,257.1852,2533.543,89.25408,-63.69728,2204.155,19.14882,-55.29223,2227.17,153.3624,-50.34209,2151.369,121.6343,-51.37294,2189.092
04/04/2016-09:58:16.332,489,222.8873,-223.1379,2411.954,288.7025,52.06508,2503.782,346.4855,468.2864,2559.406,340.435,327.6765,2567.204,134.318,234.1522,2596.082,50.42457,34.69753,2608.36,44.77173,-28.47063,2331.715,80.52605,-59.72499,2241.38,478.1068,203.0418,2470.323,493.0403,-15.70673,2385.489,329.341,-66.77398,2258.408,168.5756,-63.0144,2185.624,149.0434,-213.9379,2401.716,-1.830563,-266.6194,1915.229,-65.80128,-478.3856,2318.202,-28.35251,-541.3009,2168.088,290.312,-225.9823,2354.003,148.0069,-39.45021,2058.214,266.2105,-522.4921,2137.668,221.2643,-573.5059,1995.797,327.6491,259.6646,2546.533,85.57298,-101.7617,2206.853,12.69386,-63.99584,2223.094,157.913,-93.05731,2141.102,117.8577,-72.60822,2217.571
04/04/2016-09:58:16.898,1055,208.1175,-227.171,2436.305,284.2276,54.12098,2521.848,375.471,471.992,2596.572,354.5548,330.9954,2587.57,151.2889,256.781,2618.783,53.8404,45.59952,2620.231,40.12936,-38.1782,2350.327,99.43614,-71.93224,2236.853,482.141,205.0022,2473.188,463.9771,18.24257,2360.84,283.6653,-43.57279,2255.876,188.2485,-101.8179,2170.31,135.1193,-211.9063,2431.479,15.30723,-262.6382,1934.551,-48.22216,-494.9283,2325.269,-23.95258,-546.1496,2167.242,275.494,-235.8919,2373.257,170.9989,-132.3271,1954.996,267.0701,-529.4783,2193.865,280.3471,-587.0285,2064.974,339.8792,264.0177,2570.453,126.8001,-118.1563,2206.407,45.02286,-78.69003,2194.66,175.2582,-142.9616,2101.333,139.8161,-120.174,2203.956
04/04/2016-09:58:16.934,1091,216.2792,-238.5815,2475.588,284.4663,52.96584,2537.343,386.4963,473.2487,2610.078,359.9361,332.318,2595.117,159.089,269.9036,2625.619,48.88957,57.48611,2606.914,32.45581,-43.99247,2349.323,103.5853,-80.41852,2228.046,483.9402,207.4229,2474.238,441.8821,44.076,2341.961,255.1378,-25.86479,2254.85,199.7773,-118.4487,2157.843,142.2186,-223.8927,2469.259,28.22701,-258.5505,1970.888,-21.96302,-526.4587,2339.485,-11.46823,-554.58,2169.494,284.9893,-246.5367,2414.108,199.2356,-212.8953,1898.601,245.2249,-543.8169,2234.722,343.3521,-604.9061,2149.885,344.6369,265.6335,2580.594,153.0252,-114.0867,2188.602,65.2655,-104.5847,2167.688,182.9478,-164.847,2082.768,149.9392,-139.2643,2182.863
04/04/2016-09:58:16.976,1133,243.0525,-247.0764,2503.814,293.6657,50.86521,2547.942,388.3369,472.266,2610.213,361.0722,333.0599,2595.814,162.1351,278.3855,2623.711,44.20085,64.63712,2591.468,26.86433,-43.13711,2336.167,102.1635,-83.43385,2219.659,484.0737,209.685,2473.994,430.0895,57.95786,2331.796,239.367,-15.75348,2253.863,203.5419,-115.9158,2144.501,165.5271,-239.099,2490.14,31.35592,-263.1691,1998.863,-1.017942,-557.6405,2351.763,-10.4772,-586.551,2178.96,315.4034,-247.6664,2450.236,228.3867,-240.7246,1891.126,205.7517,-555.4283,2195.28,272.9311,-608.8099,2111.537,346.426,266.1888,2585.363,164.7405,-111.6117,2180.313,74.53045,-116.3212,2153.821,181.0229,-148.9367,2084.318,136.8664,-110.6423,2174.111
04/04/2016-09:58:17.005,1161,279.1527,-247.9234,2510.2,311.2176,49.26368,2550.22,385.0969,470.6109,2603.422,360.1565,333.1346,2592.991,161.4293,279.6361,2617.326,40.70418,67.86709,2579.638,-5.317078,-30.94866,2371.656,33.24319,-76.47324,2252.099,483.4743,211.147,2473.246,436.754,50.49978,2335.985,250.4387,-17.92315,2256.987,200.1188,-102.6881,2138.235,198.1614,-249.8029,2485.959,29.68959,-268.9149,2010.732,8.912527,-572.3696,2358.064,4.633767,-587.0946,2184.959,354.5938,-238.1893,2468.024,270.703,-192.8258,1929.614,186.5967,-556.707,2142.953,186.7229,-602.3072,2039.245,346.8323,265.7057,2584.631,68.1269,-96.16902,2198.137,15.90703,-127.055,2219.658,175.9847,-128.6299,2093.156,120.4303,-73.78251,2178.138
04/04/2016-09:58:17.066,1223,296.8802,-244.7296,2502.28,323.5978,48.8842,2548.291,382.5442,469.1678,2597.565,360.6429,333.0383,2590.263,160.4662,276.4079,2612.242,44.28371,66.14803,2580.203,-24.07475,-21.84169,2403.408,-15.52371,-67.9462,2276.041,484.5094,211.9969,2472.62,454.6503,32.7766,2348.65,269.2539,-25.46557,2262.403,198.8394,-88.11291,2134.18,214.3972,-251.7843,2473.095,23.15128,-281.0972,2004.544,0.4358466,-563.8274,2363.899,-0.9968441,-584.3217,2192.772,373.1635,-229.6796,2465.078,237.7707,-102.6645,2078.18,191.3902,-541.8912,2108.855,217.8996,-593.6544,2049.057,349.0501,264.7928,2581.931,-10.92002,-83.39855,2221.664,-31.06332,-117.0632,2264.317,173.2734,-105.4711,2103.83,141.2863,-45.19824,2159.97
04/04/2016-09:58:17.298,1455,300.3342,-239.9319,2490.025,332.1475,49.30764,2545.532,391.8573,466.4921,2595.895,371.6667,332.2928,2589.412,166.8355,271.3586,2610.658,61.36715,74.1167,2601.283,-26.91626,4.212708,2437.1,-22.89185,-30.81566,2291.121,503.2607,211.7334,2475.731,495.1016,6.630499,2374.44,289.2827,-36.83794,2272.753,198.9552,-81.05465,2135.177,218.5853,-247.6453,2460.285,22.90682,-268.1016,1989.149,-9.955048,-535.5052,2357.069,-7.9452,-571.8096,2191.823,373.9048,-224.9299,2451.425,207.8531,-48.4739,2171.729,208.047,-531.6456,2111.044,283.8511,-589.4592,2090.417,360.3946,263.2615,2580.145,-41.55781,-51.98705,2236.908,-42.04636,-72.66386,2274.876,178.6284,-100.3086,2110.052,175.982,-43.23387,2174.554
04/04/2016-09:58:17.399,1556,292.8145,-237.1956,2483.291,334.6822,49.72472,2543.911,401.3676,464.4014,2593.864,380.7993,330.5195,2587.039,172.4538,268.8556,2611.53,72.08883,82.22501,2616.261,-36.32888,34.23412,2452.766,-1.680948,5.005209,2298.951,514.1884,211.3391,2477.774,514.2099,-5.550772,2386.654,299.3192,-43.53815,2280.218,202.4021,-81.24663,2136.662,212.266,-241.6561,2456.219,27.24607,-251.1138,1980.422,-13.74663,-518.4382,2350.329,26.17559,-588.4951,2205.308,363.8836,-225.8988,2441.336,187.8522,-52.13033,2190.774,220.4465,-529.1295,2138.327,356.6069,-591.8924,2151.912,368.9001,261.5689,2578.042,-25.89319,-16.20392,2258.041,-18.62469,-11.9108,2275.132,183.9555,-109.5839,2111.921,201.5278,-49.61559,2180.413
04/04/2016-09:58:17.433,1590,284.3089,-236.918,2483.408,334.2465,49.9639,2543.658,408.619,462.4425,2589.625,386.494,328.8923,2584.924,177.1172,268.5469,2612.709,67.64373,93.833,2617.146,-41.05757,49.56648,2447.243,24.16409,18.03586,2290.829,521.1784,211.0351,2479.145,520.2611,-6.674797,2389.872,301.515,-46.10151,2285.183,207.075,-85.30744,2137.878,204.8201,-237.8913,2459.332,32.26509,-238.2014,1978.916,-6.783502,-517.0947,2341.486,15.97987,-622.9246,2217.361,354.1952,-229.1998,2438.256,193.2744,-93.61767,2146.086,223.3792,-532.0455,2161.077,285.8462,-589.8272,2102.596,374.1308,260.3362,2576.812,12.16655,-8.195412,2255.706,8.817348,1.204879,2252.552,188.5062,-119.5232,2110.349,200.7137,-79.8371,2161.211
04/04/2016-09:58:17.473,1630,279.4523,-237.8005,2486.545,332.9767,49.79612,2543.564,410.2237,461.0768,2582.176,387.4058,326.8989,2580.598,179.3691,269.4273,2613.351,57.04458,100.3966,2608.49,-45.959,54.43217,2433.361,37.31751,12.22561,2277.574,523.1591,210.8687,2479.485,511.7495,0.9277962,2383.933,299.4207,-45.80532,2287.342,210.4906,-88.999,2138.399,200.4536,-236.5834,2463.924,35.94405,-231.5838,1981.825,3.655221,-528.9903,2334.591,2.164283,-649.9963,2227.528,349.2787,-232.3363,2440.27,216.1729,-129.2591,2088.349,215.7825,-538.3944,2167.543,268.8166,-597.5601,2090.955,375.1046,258.9577,2574.08,36.97699,-12.41782,2248.382,24.77973,-11.13336,2228.595,190.4689,-126.1521,2108.662,185.7591,-83.4649,2164.409
04/04/2016-09:58:17.503,1660,279.032,-238.7951,2489.703,332.2701,49.35435,2542.702,405.5345,460.7389,2571.597,383.7242,325.3556,2574.77,179.2441,270.7615,2612.298,47.37793,101.8618,2598.79,-50.36649,51.43202,2421.199,30.45911,-1.795018,2274.855,521.2946,210.8259,2478.914,502.1712,6.273553,2377.746,296.8822,-44.65222,2287.719,212.6388,-90.85513,2138.851,199.8674,-236.9815,2467.144,37.61646,-231.9309,1985.786,11.16647,-540.2521,2331.31,-11.92603,-661.7155,2234.857,350.1169,-233.7307,2444.157,234.1595,-133.4354,2065.95,206.9506,-541.7066,2156.209,173.2982,-590.4398,2013.187,372.2668,257.7952,2569.758,33.87577,-23.47286,2238.998,19.30272,-34.85001,2220.956,189.8262,-126.7624,2107.731,171.338,-76.21614,2166.932
04/04/2016-09:58:17.565,1722,281.3795,-239.1415,2490.792,331.964,48.85209,2539.486,393.1678,460.7326,2553.015,375.4707,324.6499,2565.377,175.6386,272.7392,2606.359,41.9962,100.1633,2592.306,-53.17322,46.21129,2415.206,12.77347,-6.96726,2320.239,516.4977,211.076,2475.232,495.5251,8.236213,2373.374,295.6762,-43.88241,2287.494,213.1537,-91.15775,2138.876,201.8651,-237.9003,2467.415,38.91299,-236.6524,1986.955,14.67642,-546.7629,2330.539,19.60341,-638.4453,2213.866,353.8045,-233.2653,2446.425,235.5433,-111.0054,2084.489,202.5183,-542.0487,2143.354,213.3972,-598.3842,2037.66,365.951,257.036,2561.765,9.239583,-32.00531,2244.374,3.785478,-29.78259,2288.958,188.0834,-124.1795,2107.575,164.9008,-65.41331,2171.826
04/04/2016-09:58:21.511,5667,276.924,-206.4479,2465.095,267.6684,75.54855,2471.374,246.9223,478.7964,2431.906,257.7742,350.0512,2461.028,68.37984,293.6707,2517.089,-1.993474,98.8427,2512.919,-36.01822,-32.50535,2375.815,9.535014,-97.43315,2191.298,425.2372,268.5523,2420.592,524.6773,93.36427,2455.037,428.3272,-81.33958,2351.842,405.3463,-123.1979,2286.786,191.1997,-209.0964,2435.794,4.417882,-267.124,2035.795,-17.92791,-598.7417,2161.711,-54.48639,-631.8817,2051.347,354.7166,-198.225,2425.561,210.6469,-209.5635,2067.567,233.0585,-602.8548,2053.999,283.6918,-641.0465,1957.295,260.7291,282.5191,2465.932,-8.011321,-129.5968,2110.035,-18.70465,-78.26618,2170.206,384.8633,-197.7314,2247.287,354.0461,-109.424,2280.531
04/04/2016-09:58:21.535,5692,272.3386,-182.8887,2446.235,218.5804,96.17786,2420.408,139.8555,492.2928,2345.723,171.2118,369.7273,2384.596,-12.22864,308.8877,2450.832,-32.75882,99.06983,2456.213,-22.71052,-84.74009,2350.907,16.24615,-159.7058,2083.917,357.5551,312.1683,2379.875,549.5242,157.5744,2516.433,531.4835,-80.87167,2392.209,541.3117,-131.3531,2388.638,182.2023,-187.4269,2412.674,-24.38263,-290.5135,2073.53,-44.62937,-637.8325,2032.618,-114.7409,-634.404,1930.185,353.3037,-173.8343,2409.783,188.4179,-296.6729,2047.006,258.8275,-649.6172,1994.203,343.8433,-673.2937,1904.254,182.9767,302.2827,2395.509,-9.109395,-199.0732,2010.959,-27.21891,-109.0695,2062.031,517.7487,-221.0524,2348.055,494.5009,-109.9159,2363.101
04/04/2016-09:58:21.599,5756,269.1589,-169.4401,2435.517,193.4526,106.6986,2395.07,94.44175,496.1621,2310.679,133.5943,377.7967,2351.434,-49.97581,315.6971,2420.574,-49.57076,100.0069,2426.86,-15.87889,-113.5249,2336.944,14.52848,-200.4549,2011.716,325.2009,333.012,2360.365,549.2629,172.5734,2516.949,554.2762,-99.36222,2356.471,576.6739,-149.401,2394.755,176.6675,-175.1384,2400.009,-40.19852,-302.0898,2094.324,-57.19909,-656.1585,1972.454,-151.4597,-646.7903,1881.081,351.7154,-159.9517,2400.495,179.266,-350.1064,2025.447,271.4085,-673.8232,1968.491,356.1494,-685.8626,1871.086,147.8837,311.076,2364.071,-13.18854,-254.0135,1960.179,-57.92467,-175.9811,1999.327,557.1167,-246.6962,2367.218,525.491,-156.0021,2369.184
04/04/2016-09:58:21.637,5793,266.3141,-174.4277,2436.871,203.4432,100.7587,2406.508,118.2048,489.8457,2330.317,153.405,371.619,2368.948,-32.44789,310.8415,2435.898,-46.71888,100.8272,2439.343,-20.66095,-108.1766,2338.146,6.769722,-200.3879,2009.878,340.5917,322.0801,2369.338,532.3876,145.5052,2479.573,504.9634,-99.65768,2292.281,510.7763,-146.366,2315.502,175.8764,-179.6033,2403.448,-35.25644,-283.2817,2092.502,-51.21436,-637.2131,1998.566,-147.1497,-659.4049,1916.691,347.0258,-165.6304,2400.646,187.9147,-347.2874,2012.248,264.352,-666.1077,1984.968,326.5788,-675.6007,1869.317,165.5061,305.1047,2380.359,-13.3743,-261.6749,1975.044,-56.57805,-175.7289,1993.781,513.15,-219.9383,2297.637,478.9714,-192.4261,2336.841
04/04/2016-09:58:21.699,5856,268.0219,-191.3689,2441.448,230.5943,85.06881,2430.084,171.4879,479.1283,2369.914,197.7152,357.6293,2405.933,8.780159,300.5258,2469.55,-35.87366,96.8131,2461.889,-29.22219,-92.22591,2344.426,-2.188852,-176.578,2055.07,375.0846,288.1158,2384.625,496.4704,78.04921,2412.675,421.8401,-97.80778,2224.403,389.7173,-136.454,2201.474,182.1252,-195.5709,2412.051,-20.57603,-260.2598,2077.705,-36.79638,-609.1179,2063.87,-115.4808,-661.5206,1979.497,345.4196,-183.1419,2402.101,202.045,-308.4883,2015.581,249.4591,-644.003,2015.293,290.1045,-656.999,1889.09,205.9373,290.7726,2414.347,-15.81496,-238.5126,2022.572,-68.34505,-192.9494,2050.296,388.0384,-184.8427,2185.464,408.2801,-204.9355,2238.209
04/04/2016-09:58:21.766,5923,269.8824,-203.872,2445.353,249.3309,74.82595,2446.703,206.8984,472.6153,2394.717,227.6714,348.4838,2430.717,37.35652,293.6577,2493.296,-42.4048,98.02817,2482.634,-31.31698,-44.24577,2274.064,-6.100634,-151.0453,2098.472,398.5553,265.0821,2394.086,472.7298,26.42208,2371.814,359.9198,-110.4501,2185.073,315.6285,-135.9849,2136.205,187.0336,-207.1498,2418.723,-10.19398,-245.9165,2066.531,-26.93964,-590.8325,2109.187,-86.51696,-656.8787,2014.219,345.0255,-196.121,2403.688,210.8687,-277.8876,2022.133,239.3577,-628.4039,2035.341,268.8247,-644.8103,1904.767,233.4451,281.3711,2437.345,-12.27291,-201.2395,2060.783,-70.82973,-189.6237,2097.61,299.7871,-174.6708,2120.127,361.0974,-195.3936,2156.269
04/04/2016-09:58:21.804,5961,261.6433,-213.6914,2433.077,246.4793,70.49452,2437.331,200.5317,472.8083,2381.917,222.9058,346.6851,2421.772,34.15826,290.0837,2493.604,-54.80988,98.0814,2483.465,-42.18115,-46.86969,2266.229,-4.072334,-149.649,2108.012,395.7899,258.3609,2383.469,469.6841,16.49222,2372.919,362.1918,-111.7979,2206.032,314.6336,-141.3788,2150.057,182.0439,-214.5357,2410.132,-12.56565,-261.4207,2066.502,-28.79096,-605.6736,2101.016,-91.65555,-648.2189,2003.859,335.0027,-207.4711,2388.632,207.5665,-276.4574,2026.81,241.4099,-633.1362,2028.723,281.6694,-652.6222,1906.886,229.4324,278.9313,2428.453,-15.228,-196.3042,2058.437,-71.71581,-185.6508,2113.421,287.4452,-189.9451,2125.846,388.6884,-186.6408,2183.945
04/04/2016-09:58:21.837,5994,258.6287,-215.0708,2425.735,233.5286,73.50132,2419.352,170.7533,476.9517,2352.094,199.3754,350.888,2396.115,12.16856,290.256,2479.547,-68.12277,97.98656,2470.656,-51.76276,-53.20423,2267.23,12.26176,-111.4315,2178.988,377.3391,268.1695,2365.931,481.3655,39.00275,2399.282,397.5655,-141.686,2236.373,351.6736,-143.0271,2199.59,179.38,-215.0996,2403.281,-18.89314,-271.5381,2072.554,-36.46157,-619.4698,2063.054,-117.4791,-642.9418,1971.714,331.8982,-209.1302,2380.508,198.3311,-299.2273,2023.788,250.7435,-648.615,2009.597,306.344,-666.7952,1895.745,208.1627,282.9008,2404.259,-16.04064,-136.3846,2082.709,-19.13028,-121.2332,2186.07,286.9609,-181.3189,2146.656,408.9632,-174.0444,2195.632
04/04/2016-09:58:21.871,6028,255.704,-213.6348,2419.933,222.7038,76.9069,2406.171,148.5579,480.2566,2331.506,181.8511,354.6232,2377.492,-4.533733,291.2961,2467.857,-103.4343,120.2599,2542.863,-100.2641,-60.41763,2359.406,-64.76977,-89.12929,2318.872,363.273,277.3371,2354.407,492.2635,61.82008,2420.594,427.6394,-157.272,2256.797,383.5775,-145.7498,2237.037,176.067,-213.2295,2397.408,-28.00961,-285.381,2080.333,-42.55223,-634.7349,2033.633,-135.5292,-641.7534,1946.24,329.2926,-207.8148,2374.561,191.5111,-319.1862,2019.372,257.567,-659.9999,1995.786,322.8458,-676.4252,1886.471,192.0293,286.5623,2386.955,-88.93857,-128.1272,2251.692,-88.4094,-81.54524,2312.517,291.1921,-175.1434,2156.946,424.2421,-187.738,2216.792
04/04/2016-09:58:21.901,6058,267.7288,-208.7689,2446.778,221.4846,78.40448,2405.198,145.3363,480.1459,2327.422,182.2518,354.8493,2371.807,-6.549358,287.9012,2466.558,-123.1751,131.4156,2589.409,-140.0352,-53.94748,2412.168,-141.3142,-70.15296,2380.939,358.8363,282.2587,2350.035,495.9035,71.04262,2422.357,422.2121,-145.5332,2245.103,365.7542,-127.9076,2237.698,185.8714,-211.0737,2426.711,-32.67356,-290.9763,2084.628,-43.47358,-639.7042,2028.313,-137.8906,-646.324,1942.072,342.1498,-200.6281,2398.389,188.4293,-330.2156,2015.202,260.2124,-664.6001,1991.562,319.9396,-665.1746,1880.296,190.749,287.2444,2382.268,-161.5416,-123.2474,2343.18,-161.4951,-51.08415,2361.211,272.5052,-150.006,2140.69,409.9681,-184.325,2204.064
04/04/2016-09:58:21.937,6093,277.4359,-206.3364,2469.123,231.2974,76.52731,2418.255,160.7165,477.0224,2339.599,197.3,351.6064,2380.815,7.387869,280.6113,2475.075,-125.2286,125.3417,2596.425,-164.973,-42.15844,2391.223,-198.6055,-68.10371,2345.831,367.1272,278.321,2353.904,490.1549,60.94294,2403.892,385.7913,-134.2054,2216.565,316.309,-117.9368,2205.077,194.1982,-210.8296,2450.799,-34.13461,-291.4635,2085.529,-38.67655,-638.5244,2048.39,-124.7845,-650.1826,1956.225,352.8224,-196.2642,2419.7,189.749,-325.9246,2013.949,257.3524,-660.5435,1998.83,311.0183,-653.8107,1882.297,203.8557,284.3215,2391.953,-215.4691,-126.1656,2333.625,-228.8479,-53.00229,2324.041,234.0238,-135.0628,2105.166,370.0334,-188.3643,2174.841
